task_id,title,phase,owner_repo,target_files,depends_on,allowed_changes,forbidden_actions,validation_gate,evidence_path,status,notes
LOR000,Evidence audit: meta/lifeos/runner/yazelix current state,evidence,meta,docs/lifeos-portable-release-roadmap.md; .context/tasks/lifeos-portable-release-roadmap.md,,Read-only inspection and evidence table updates,Source or workflow mutation before evidence is sealed,git diff --check; CSV parse,.context/tasks/lifeos-portable-release-roadmap.md,PLANNED,Seal FACT/TARGET/QUESTION/BLOCKER rows before implementation work
LOR001,Define portable release filesystem layout,architecture,meta,docs/lifeos-release-filesystem-layout.md; docs/lifeos-portable-release-roadmap.md,LOR000,Docs and manifest field definitions,Committing built artifacts,CSV parse; link check if available,docs/lifeos-release-filesystem-layout.md,PLANNED,Keep prefix separate from host root
LOR002,Define LifeOS release manifest and repo graph,architecture,meta,docs/lifeos-portable-release-roadmap.md; future release manifest fixture,LOR000; LOR001,Docs and small manifest fixture,GitHub publish or runner mutation,meta project list --recursive --json,docs/lifeos-portable-release-roadmap.md,PLANNED,Use provides and depends_on semantics
LOR003,Define meta release command/MCP roadmap,architecture,meta,docs/lifeos-portable-release-roadmap.md; docs/mcp_server.md,LOR002,Docs and command shape only,Implementing mutation commands before confirmation policy,git diff --check,docs/mcp_server.md,PLANNED,Plan CLI and MCP together
LOR004,Define flexnetos_runner build/proof workflow,architecture,meta; flexnetos_runner,docs/lifeos-runner-build-pipeline.md,LOR000; LOR002,Docs and runner task contract,Editing dirty runner worktree from meta roadmap PR,CSV parse,docs/lifeos-runner-build-pipeline.md,PLANNED,Runner changes belong in a runner PR
LOR005,Define Yazelix/Nix foundation bundling strategy,architecture,meta; yazelix,docs/lifeos-toolchain-and-dependency-bundle.md,LOR000; LOR001,Docs and blocker alternatives,Claiming relocatability without proof,git diff --check,docs/lifeos-toolchain-and-dependency-bundle.md,PLANNED,Relocation remains a blocker until proven
LOR006,Define LifeOS target staging layout,architecture,meta; lifeos,docs/lifeos-portable-release-roadmap.md; .context/tasks/lifeos-release-task-file-map.csv,LOR000; LOR001,Docs and file map rows,Editing LifeOS without a local checkout and branch decision,CSV parse,.context/tasks/lifeos-release-task-file-map.csv,PLANNED,LifeOS local checkout needed for future source changes
LOR007,Define runtime supervisor/update/adopt tools,architecture,lifeos,docs/lifeos-agentic-os-architecture.md; docs/lifeos-install-update-rollback-contract.md,LOR006,Docs and crate responsibility mapping,Implementing crates in meta roadmap PR,git diff --check,docs/lifeos-agentic-os-architecture.md,PLANNED,Implementation lands in LifeOS
LOR008,Define security/sandbox/no-secret policy,security,meta,docs/lifeos-security-and-sandbox-policy.md,LOR000; LOR001,Docs and policy gates,Claiming kernel-level isolation or default host mutation,secret scan; git diff --check,docs/lifeos-security-and-sandbox-policy.md,PLANNED,Security model is user-space provenance and prefix discipline
LOR009,Define toolchain/dependency bundle strategy,architecture,meta,docs/lifeos-toolchain-and-dependency-bundle.md,LOR005; LOR008,Docs and bundle inventory,Executing downloaded binaries without provenance,git diff --check,docs/lifeos-toolchain-and-dependency-bundle.md,PLANNED,Separate build inputs from runtime payloads
LOR010,Define subsystem replacement plan: redb/vector/search/browser,architecture,meta; lifeos,docs/lifeos-toolchain-and-dependency-bundle.md,LOR009,Docs and planned component lanes,Adding dependencies without proof or owner decision,git diff --check,docs/lifeos-toolchain-and-dependency-bundle.md,PLANNED,Redb and vector/search are target lanes
LOR011,Define hardware/GPU routing lane and blockers,security,meta; runner,docs/lifeos-security-and-sandbox-policy.md; docs/lifeos-portable-release-roadmap.md,LOR008,Docs and BLOCKER rows,Claiming CUDA/GPU support without runner proof,secret scan; git diff --check,docs/lifeos-security-and-sandbox-policy.md,PLANNED,Hardware remains host-owned
LOR012,Define installer/update/rollback contract,architecture,meta; lifeos,docs/lifeos-install-update-rollback-contract.md,LOR001; LOR008,Docs and installer mode table,Default writes to /usr /opt /etc /var /nix or systemd,git diff --check,docs/lifeos-install-update-rollback-contract.md,PLANNED,Host adapters are opt-in only
LOR013,Define acceptance gates and smoke fixtures,validation,meta,docs/lifeos-release-acceptance-gates.md,LOR001; LOR012,Docs and planned gate table,Marking planned commands as passed,CSV parse; git diff --check,docs/lifeos-release-acceptance-gates.md,PLANNED,Only actual command output can be PASS
LOR014,Implement first meta release-plan scaffold,implementation,meta,meta_cli/; meta_mcp/; docs/lifeos-portable-release-roadmap.md,LOR002; LOR003; LOR013,Read-only CLI/MCP scaffold and tests,Publish/build mutation before confirmation policy,cargo fmt --check; cargo test; meta release plan lifeos --target ubuntu-26.04-x86_64 --format json,logs/release/LOR014/,PLANNED,Next code-bearing meta task
LOR015,Implement first manifest/schema fixture,implementation,meta,fixtures/ or docs schema path,LOR014,Small schema and fixture,Committing large generated prefix,cargo test; schema fixture parse,logs/release/LOR015/,PLANNED,Fixture should name graph refs and output paths
LOR016,Implement runner workflow dry-run scaffold,implementation,flexnetos_runner,.github/workflows/; crates/runner-actions/; scripts/,LOR004; LOR014,Dry-run workflow and phase evidence,Mutating host services or publishing artifacts without confirm,fxrun-actions doctor; workflow dry-run,logs/release/LOR016/,PLANNED,Runner PR after meta scaffold
LOR017,Implement LifeOS staging docs and generated layout map,implementation,lifeos,release/agentic-os/; src-tauri/capabilities/; crates/lifeos-runtime/,LOR006; LOR012; LOR013,Docs schemas and small fixtures,Committing heavyweight binaries,bun run test; bun run build; cargo check --workspace,logs/release/LOR017/,PLANNED,LifeOS PR after local checkout exists
LOR018,Full dry-run validation and manifest reseal,validation,meta; flexnetos_runner; lifeos; yazelix,manifests/; logs/release/; release artifacts,LOR014; LOR015; LOR016; LOR017,End-to-end dry-run evidence,Claiming release complete before all gates pass,all planned dry-run gates; sha256sum -c manifests/checksums.sha256,logs/release/LOR018/,PLANNED,First point where artifact health can be evaluated
